App Name,Skill(s),Product(s),Description,Resource Type ,Resource Links,Website URL (if applicable):,Resources,Audit Date
"""Iron Chef"" EduProtocol","Communication, Collaboration (WICOR), Creativity/Design, Critical Thinking, Research","Performance, Visual","In small groups (3-4), students respond to a prompt on a shared Google slide (see template in resources) and then do a short presentation to teach the class what they have learned - similar to a jigsaw.

Sample prompts for different groups for . . .Science
- Describe the first phase of photosynthesis. 
- Describe the second phase of photosynthesis?
- What parts of the cell are involved in photosynthesis?
- What is ATP?  Explain the parts.

Sample prompts for different groups for . . .Social Studies 
- List some reasons why countries go to war.  Explain each one.
- What was the political and economic situation in Germany before WWII?
- What sparked WWII and why?
- Describe the alliances formed between countries in WWII.
- Describe the weaponry and tactics used in WWII.",Strategy,"Video: Iron Chef Lesson
Video: Iron Chef 101
Iron Chef Lesson Google Slides Template",Loading...,Loading...,
"""Stop Thinking For Students"" Strategies",,,,,,,,
10-2-2: Updating Notes Method,"Collaboration (WICOR), Critical Thinking",Writing,"Updating Notes takes minimal preparation and it is a great way to use the 
Here’s how to do it:
- Lecture for 10 minutes
- Give students 2 minutes to share and compare their notes with a partner (collaboration).
- Give students 2 minutes to make revisions in their notes.

This technique allows students to take a break from listening, reflect, interact with peers, fill in gaps, develop joint questions as well as encouraging them to create better notes.",Strategy,"Video: 10-2-2 Method
10-2-2 Notetaking Structure
10-2-2 Presentation Method
10-2-2 AVID strategy from AVID/WICOR Google Site",,Loading...,
10-Day Gratitude Journal,"Writing (WICOR), SEL (Social emotional learning), Communication",Writing,"Practicing gratitude has powerful benefits for students including better mental health, greater resilience, stronger social connections, stress reduction, and a more positive mindset about the future.
A Gratitude Journal is a personal reflection (ungraded) with brief entries and optional sharing with peers or the whole class.
This article lists gratitude prompts for 15 days, but this can be shortened as needed.  Each week has a theme . . .
- Week 1: Reflecting on Our School Year\
- Week 2: Appreciating Our Present
- Week 3: Looking Forward with Gratitude
It also has activity ideas such as a gratitude circle, gratitude wall, thank-you letter writing, gratitude quotes, and even planting a gratitude garden. 
Students can continue this journal over the summer to benefit and grow even more",Strategy,End the Year with Gratitude: A 15-Day Journal Practice for Students,,Loading...,
6 Ways to Capture Student Attention,Planning,,"Today’s students crave constant stimulation and entertainment. Ideas to draw them in include -  Read the article for examples.
1. Surprise Them - Add novelty or something unusual/unexpected to arouse curiosity 😲.  Could be a song, odd clothes/accessory.
2. Present Odd Facts, Anomalies - Give students info that contradicts their intuition or a live demo that defies logic 🤯.
3. Invite Student Predictions - Students guess what will happen and eagerly anticipate the “Big Reveal” 😅.
4. Pose a Provocative (Hook) ? - Seek out a burning, open-ended question related to your lesson content. Students will 🤔.
5. Cite a Current Event/Issue - Raise awareness of breaking news 📰 relevant to them. Ask for their reaction/opinion.
6. Be Humorous - Use a funny joke 😂, meme, cartoon, comic strip, song, or video to give students a shot of dopamine and segue into your lesson with momentum.",Strategy,,Loading...,,
Actively Learn,"Reading (WICOR), Critical Thinking, Digital Literacy, Collaboration (WICOR), Communication",,"A digital reading platform that builds critical thinking and digital literacy by embedding questions and scaffolds directly into texts. It fosters collaboration and communication through shared annotations, allowing students to discuss complex ideas in real-time as they read",App - Classlink,,Loading...,Loading...,
Adobe Express,"AI (Artificial intelligence), Collaboration (WICOR), Communication, Creativity/Design",Visual,"A versatile creativity/design tool for creating graphics (Including an AI Image Generator), web pages, and short videos with ease. Students can turn their ideas into visually compelling digital stories.",App - Classlink,,Loading...,Loading...,
Adobe Firefly AI,,,,,,,,
Adobe Podcast,"Communication, Creativity/Design, Collaboration (WICOR), Writing (WICOR)","Auditory, Performance","An AI-enhanced audio tool that focuses on high-quality communication and storytelling. It assists in creativity/design by removing background noise, making student podcasts sound professional.",App - Web-based,,Loading...,Loading...,
Adobe Podcasting,"AI (Artificial intelligence), Communication, Writing (WICOR), Planning",Auditory,"Looking to bring student voices to life? Adobe Podcast is an easy-to-use, browser-based audio tool that lets students record, edit, and enhance their podcasts—all with professional sound quality. With its AI-powered “Enhance Speech” feature, even recordings from a Chromebook sound studio-clear!  Check out this How-to Guide.
Teachers can use Adobe Podcast in any subject
- English: Create character interviews or thematic discussions.
- Social Studies: Record historical reenactments or current event analyses.
- Science: Produce “Science Explained” segments to summarize complex topics.
No fancy equipment needed—just a Chromebook and creativity. Adobe Podcast helps students build communication, storytelling, and digital literacy skills while making learning more engaging.",App - Web-based,"How-to Guide
How to Record and Edit Audio",Loading...,Loading...,
Almanack AI,"AI (Artificial intelligence), Planning",,"An AI platform that is user friendly and generates educational materials including:
- Curriculum-aligned lesson plans
- Group activities
- Choice boards
- Critical thinking questions
- Real world applications
- Graphic organizers
And so much more
It integrates with many different platforms, including:
- Google Slides
- Google Docs
- Kahoot
- Quizlet
- Blooket
And many more
Log in with your school Google account",App - Web-based,,Loading...,,
Amplify Classroom,,,,,,,,
Animate a Character,"Communication, Creativity/Design, AI (Artificial intelligence)",Visual,"Your students can make an animated character with a custom background to tell a story, read a poem, demonstrate their learning, practice speaking in another language, and much more",App - Classlink,,Loading...,,
BBC Learning Hub,Planning,,"A library of high quality K-12 resources such as . . .  
- Videos
- Collections
- Lesson plans
- Blog posts . . . and more
Go to the Search page to filter resources by grade level, type, subject, and topic. Register using your personal Google account to access all resources. ",,"Video: Teacher Picks: BBC Learning Hub
BBC Learning Hubs Free Video and Lesson Library",Loading...,Loading...,
Bell Ringer Bonanza,Planning,,"7 amazing sources of content to spark curiosity, discussion, or a short written response to hook your students after the bell.
1. CNN 10 - A daily 10-min video digest of current news.  Access the YouTube video and ask ChatGPT create questions for you.
2. NY Times Learning Network - News articles, quizzes, writing prompts, vocab, photos, and graphs to analyze!
3. Newsela - Share articles at different Lexile levels.  Latest news, science, primary sources.
4. TED-Ed - A fascinating, diverse library of vids and articles on everything with built-in ?s.
5. Smithsonian Magazine (fka Tween Tribune) - Articles on current events, history, science, arts & culture, travel, and podcasts!
6. HowStuffWorks - An eclectic, whimsical amalgamation of articles and embedded videos that has something for everyone.
7. BBC Newsround - A student-friendly news site with videos and articles from across the pond.",Website,"CNN 10
NY Times Learning Network
Newsela
TED-Ed
Smithsonian Magazine
HowStuffWorks
BBC Newsround",,Loading...,
Blooket,Recall (Interactive games),Visual,A game-based learning platform that boosts recall through various high-energy game modes. It builds student engagement and provides teachers with useful data analysis on class performance.,App - Web-based,Blooket YouTube Channel,Loading...,Loading...,
Book Creator,"Communication, Creativity/Design, Planning, Writing (WICOR)",Visual,"A simple but powerful tool for creativity/design and writing digital books. Students can combining text, images, audio, and video into a finished book that tells a story about their learning.",App - Web-based,,Loading...,,
Bounce Cards,,,,,,,,
Brisk Teaching AI,,,,,,,,
Building Relationships,,,,,,,,
Canva,"AI (Artificial intelligence), Communication, Creativity/Design, Collaboration (WICOR)","Visual, Writing","The BEST creativity/design app available.  It provides templates for everything from posters to presentations.  Built-in AI image generation, video creation, and much more. Students can collaboration on designs",App - Web-based,Canva Teacher Essentials,Loading...,[Canva Teacher Essentials](https://www.canva.com/design-school/courses/teacher-essentials),
Canva Polls and Quizzes,"Communication, AI (Artificial intelligence), Data Analysis, SEL (Social emotional learning)",,Add poll and quiz questions to your Canva slides to skyrocket engagement and interactivity!  Pick a ready-made template or use built-in AI to make a question for you. Do a quick SEL check-in or check for understanding as you present content. Students can add a poll/quiz to their next presentation to engage their audience. Easily view/download responses in real-time! ,App - Web-based,"Video: Polls and Quizzes in Canva
Reimagine learning with Canva’s new interactive features
Add Forms and Quizzes to Slides
Save time with the AI-powered Quiz Generator",Loading...,"[Video: Polls and Quizzes in Canva
](https://www.youtube.com/watch?v=SduY8ES7p0Q)
[Reimagine learning with Canva’s new interactive features
](https://www.canva.com/newsroom/news/interactive-learning-launch/)
[Add Forms and Quizzes to Slides
](https://www.canva.com/help/polls-quizzes/)
[Save time with the AI-powered Quiz Generator](https://www.canva.com/newsroom/news/interactive-learning-launch/#:~:text=Save%20time%20with%20the%20AI%2Dpowered%20Quiz%20Generator)",
Canva Whiteboard,"Collaboration (WICOR), Communication, Organization (WICOR), Planning",Visual,An infinite canvas that combines Canva’s design assets with real-time collaboration. It is perfect for group planning and mapping out creative ideas visually.,App - Web-based,Video: Design Whiteboard Activities,Loading...,Loading...,
Choice Boards,Planning,N/A,"Students thrive and engagement soars when they are given a choice of what product to create to demonstrate their learning.  But what choices should you offer, what tools are available, and what rubric should you use?

Check out this “Make a Choice Board” document that will walk you through the process AND provide examples of choice boards that you can copy and modify. It even has rubrics!  More choice board options.

Tips for Choice Board Success
- Start small - too many choices can be overwhelming for students.  Start with 3.
- Set time limits - use a timer to keep students progressing through the process such as picking a partner (1 min), picking a topic/product (2 min), finishing a rough draft (30 min), self-grade/reflect (10 min)
- Constant feedback - Regularly circulate the room to check that students’ products align with the rubric requirements.  Comment on their work frequently.",Strategy,"Choice Boards: Benefits, Design Tips, and Differentiation
Using Choice Boards for Students to Differentiate Instruction
Make a Choice Board planning template",,"[Choice Boards: Benefits, Design Tips, and Differentiation](https://catlintucker.com/2021/08/choice-boards101/)
[
](https://docs.google.com/document/d/175tCfDFIeYbaVpK9_9bn6_D0qikCoDSfFD8ze5tKVWI/edit?usp=sharing)
[Using Choice Boards for Students to Differentiate Instruction
](https://www.hmhco.com/blog/choice-boards-for-students?srsltid=AfmBOopzVGtQINyEFX9v25gKzWCiOf5AObHrf13sKKWL2khBmY_ReRJc)
[Make a Choice Board planning template](https://docs.google.com/document/d/175tCfDFIeYbaVpK9_9bn6_D0qikCoDSfFD8ze5tKVWI/edit?usp=sharing)",
Class Discussion Techniques,"Communication, Critical Thinking, Writing (WICOR)",Writing,"Students who interact, share, and learn from each other build a community of learners in the classroom that develops their self-efficacy and communication skills.  Try these techniques to slowly get them there - 
- Quiz, Quiz, Trade - Give each student a question.  Stand up, hands up -- students pair up with someone with a hand up.  Partners quiz each other, switch ?s, repeat the process with hands up to pair up again.
- Opinion Poll - Give each student a poll question and have them ask the ? to as many students as possible in 7 min.  Then, ask students to briefly summarize their results.
- Brainwriting - Students write down their ideas about a ? or topic for 2-3 min. Each student passes their paper to another student to read and add new ideas.  Repeat this until they get their original paper back.  
Learn about more techniques by clicking on the resource.",Strategy,Class Discussion Techniques Explained ,Loading...,[Class Discussion Techniques Explained ](https://drive.google.com/file/d/1g3cDb9O7v15rZJAlLjVwAu5OOplfrYVB/view?usp=sharing),
Claude AI,,,,,,,,
Comprehension Clash,"Writing (WICOR), Communication, Critical Thinking, Recall (Interactive games)","Writing, Performance","At the end of the unit, students respond to a question - “What is the unit’s most important piece of information?” - first through solo writing and then through mini-debates.  Great way to review and promote communication and critical thinking.
Watch this video and read this article to learn more.  Download the guide too!""",Strategy,"Video: Cultivate Deeper Understanding with a Comprehension Clash
Cultivating Deeper Understanding with a Comprehension Clash blog post
Comprehension Clash Workshop Guide (pdf)",,"[Video: Cultivate Deeper Understanding with a Comprehension Clash
](https://youtu.be/72wSj3GKXHk)
[Cultivating Deeper Understanding with a Comprehension Clash blog post
](https://www.edutopia.org/video/cultivating-deeper-understanding-with-a-comprehension-clash)
[Comprehension Clash Workshop Guide (pdf)](https://wpvip.edutopia.org/wp-content/uploads/2024/08/Edutopia-Beachboard-Comprehension-Clash-Guide.pdf)",
Concept Maps,"Organization (WICOR), Critical Thinking, Data Analysis",Visual,"Students can use concept maps (WICOR) to organize info into a visual to make stronger mental connections between concepts than traditional notes. 
Follow these steps to utilize this strategy --
1. Choose an appropriate format - Is your topic hierarchical?  A process?  Problem solving? Decision making? Compare/ contrast?  Read about different maps HERE. Copy and edit the map you want from the Google Drawing repository, AVID site, or Canva templates (see Resources).  You may also make your own using SmartDraw, Lucidchart, or Google Drawings
2. Create an “Answer key” - Organize the content info into your map to check that the spacing/# of boxes, etc.. is appropriate.      
3. Model how to use the map - Show students how to add info initially and then gradually release!  Or, start with interpreting/analyzing a completed map.
4. Reflect - Ask students - How did creating the map help you understand the concept?  Were there any surprises/challenges?
LEVEL UP - Put students in groups to create concepts maps on the vertical whiteboards!",Strategy,"Concept Maps: A powerful meaning-making tool
Google Drawing repository
Graphic Organizers - AVID Open Access
Graphic Organizer Templates - Canva
SmartDraw
LucidChart (How-to Video)",,"[Concept Maps: A powerful meaning-making tool
](https://catlintucker.com/2024/10/concept-maps/#:~:text=By%20allowing%20students%20to%20visually,long%2Dterm%20retention%20of%20knowledge.)
[Google Drawing repository](https://drive.google.com/drive/folders/0B6VKCQFTLg9dNXExcFd6Y1IyNFk?resourcekey=0-Z8N9qR013YJis19wSeU03g&usp=sharing)

[Graphic Organizers - AVID Open Access
](https://avidopenaccess.org/resource/graphic-organizers/)
[Graphic Organizer Templates - Canva
](https://www.canva.com/graphs/templates/concept-maps/)
[SmartDraw
](https://www.smartdraw.com/mind-map/concept-map-maker.htm?id=381950&gad_source=1&gad_campaignid=21287716274&gbraid=0AAAAAD_wclZRlpu63Lb37JO9kyXOKY2c1&gclid=EAIaIQobChMIko7L2vOikQMVAWVHAR1PajTKEAAYAiAAEgLCW_D_BwE)
[LucidChart](https://www.lucidchart.com/pages/landing/concept-map-software?utm_source=google&utm_medium=cpc&utm_campaign=_chart_en_us_mixed_search_brand_phrase_&km_CPC_CampaignId=1458000413&km_CPC_AdGroupID=57044755832&km_CPC_Keyword=%2Blucid%20chart%20%2Bconcept%20%2Bmap&km_CPC_MatchType=b&km_CPC_ExtensionID=&km_CPC_Network=g&km_CPC_AdPosition=&km_CPC_Creative=476085191277&km_CPC_TargetID=kwd-1153343370944&km_CPC_Country=9215314&km_CPC_Device=c&km_CPC_placement=&km_CPC_target=&gad_source=1&gad_campaignid=1458000413&gbraid=0AAAAADLdSjDVUwPdmiFGjhQxR-msuogNr&gclid=EAIaIQobChMI4fSw2PSikQMVG2pHAR1A-DJFEAAYASAAEgIPc_D_BwE)
 ([How-to Video](https://www.youtube.com/watch?v=7QcYZ2ggvyA)
)",
"Databases (Division-sponsored) - Gale, ProQuest, World Book Online, Britannica, Destiny, Encyclopedia","Digital Literacy, Research",,Division resources that provide reliable information about almost any topic.  A great way to verify information from other sources such as AI.,App - Classlink,,Loading...,,
Diffit,"AI (Artificial intelligence), Planning",,"An AI-powered educational tool designed to quickly differentiate instructional materials for students with varying reading levels and learning styles.
Key Features
- Generates versions for different reading levels
- Translates materials easily into different languages
- Transforms materials into different types of worksheets
- Works across various subjects such as  science, history, and literature
Can be used with books, articles, YouTube videos, text or PDFs, vocabulary lists or create its own text base on the your topic.  Check out these resources",App - Web-based,"Diffit for Teachers YouTube Channel
Video: What is Diffit?
Diffit Resources",Loading...,Loading...,
Eduaide AI,,,,,,,,
EduGem AI,"AI (Artificial intelligence), Planning, Creativity/Design, Critical Thinking","Visual, Writing","A HUGE collection of pre-made gems (Custom AI chatbots in Google Gemini) for everything from lesson planning, to games, student support and differentiation and more!  You can access the gems to use and/or copy and edit them to better suit your needs.",Website,,Loading...,,
Fan-N-Pick,"Collaboration (WICOR), Communication, Critical Thinking","Visual, Auditory","Fan-N-Pick is a Kagan cooperative learning strategy that can be used in any subject. Students work in groups of four to review content using question cards.  Use it to practice collaboration skills (WICOR). Follow these steps-

1. Create Question Cards - based on the content you are teaching.  Questions should be open-ended to promote thinking and discussion.  Ask AI to help you create them! 
2. Group and # Students - 4 per group.
3. Student 1 - holds the question cards in a fan and says, “Pick a card, any card!”
4. Student 2 - picks a card, reads the question aloud and allows 5 seconds of “think time”.
5. Student 3 - answers the question.
6. Student 4 - paraphrases and praises or coaches to the corret answer.
7. Students rotate the roles and repeat the process for each new round.  This activity ensures equal participation, builds communication skills, and reinforces learning through questioning and peer support.",Strategy,"Fan--N-Pick Kagan Structure
Video: Fan-N-Pick Explained
Video: Discourse Strategies for Inquiry Science
Video: Cooperative Learning Demo
Fan-N-Pick Role Mat",,"[Fan--N-Pick Kagan Structure](https://drive.google.com/file/d/1ss4G5I9UCpzoHI65-iFqzmetaDkQlrh1/view?usp=sharing)

[Video: Fan-N-Pick Explained](https://youtu.be/DNGLINpDDNo?si=MkejPboKyQfMHsqH)

[Video: Discourse Strategies for Inquiry Science](https://youtu.be/hkoKSYpPCQE?si=g1lFkcDm2qlIBZwM)

[Video: Cooperative Learning Demo](https://youtu.be/SMt32FvkYAc?si=zCG1r0JqsYN2bp-y)

[Fan-N-Pick Role Mat](https://drive.google.com/file/d/1DSnTYhYN9vbUpKeC4lwXvu3J8Vqh_zYO/view?usp=sharing)",
Figjam,"Collaboration (WICOR), Communication, Organization (WICOR), Planning",Visual,"An online whiteboard tool that emphasizes collaboration and design thinking. It includes features for voting and sticky notes, helping teams with organization and collective decision-making.",App - Web-based,,Loading...,,
Figjam,,,,,,,,
Flippity,,,,,,,,
Formative,,,,,,,,
Four Corners Discussion,,,,,,,,
Gemini AI Nano Banana,"AI (Artificial intelligence), Critical Thinking, Creativity/Design",Visual,"Students can create infographics, book covers/illustrations, timelines, graphic organizers, images for slides, comic strip scenes, diagrams, movie posters, etc.. 
Limits: 3 Pro images/day and 100 Fast images/day.",App - Web-based,"Video: The Nano Banana Method for Perfect AI Images
The Ultimate Guide to AI Infographics
Complete Guide to Nano Banana Pro",Loading...,"[Video: The Nano Banana Method for Perfect AI Images
](https://www.youtube.com/watch?v=J0mTmAkn00g)
[The Ultimate Guide to AI Infographics
](https://www.controlaltachieve.com/2025/11/infographics.html)
[Complete Guide to Nano Banana Pro](https://x.com/GoogleAIStudio/status/1994480371061469306?s=20)",
Gemini Gems,"AI (Artificial intelligence), Critical Thinking, Research, Digital Literacy","Visual, Writing","Create a custom chatbot that you can use over and over again! Make a gem to give feedback on student work using a rubric, create science experiments, generate a BTC-style lesson, or add WICOR to an assignment.  Google also has premade gems such as “Storybook”, “Career Guide”, and “Brainstormer”. You can share your Gems with other teachers (not students) too!",App - Web-based,"Building Custom AI Experts with Gems
Video: Creating and Sharing Gems",[Gemini Gems](https://gemini.google.com/gems/view),Loading...,
Gimkit (School-Sponsored),Recall (Interactive games),,"A gamified learning platform that uses competition to improve recall and engagement. Students use planning and strategy to manage in-game currency while reinforcing classroom content. With built-in Google Translate, students can translate directly in a live game. To enable it, click “Me” (top-right), select “Settings,” go to “Game Settings,” and toggle on “Allow Google Translate.”",App - Web-based,Video: Gimkit Tutorial for Teachers,Loading...,[Video: Gimkit Tutorial for Teachers](https://youtu.be/8tjqibXEsDM?si=KUmLbIsJKPxcjbSF),
Gimkit KitCollab,,,,,,,,
Gizmos,"Critical Thinking, Data Analysis, Problem-Solving",Visual,"An extensive library of interactive STEM simulations that foster critical thinking and data analysis through inquiry-based virtual labs. It encourages students to manipulate variables and test hypotheses, building a deeper understanding of complex math and science concepts through digital exploration.",App - Classlink,,Loading...,Loading...,
