App Name,Skill(s),Product(s),Description,Resource Type ,Resource Links,Website URL (if applicable):,Resources,Audit Date
Gizmos,"Inquiry (WICOR), Critical Thinking",,"Engaging, interactive simulations on a variety of topics - mostly math and science.  Log into Gizmos by searching “Explore Learning” in Classlink.  You can search and/or filter the simulations by topic and/or standard.  
Check out these cool simulations - 
- Muscles and Bones - Health and PE -How do muscles, bones, etc... work?
- Rock Art - Geometry - Study transformations through ancient symbols.
- Phases of Water - Biology -  Heat/Cool water and observe phase changes
- Carbon Cycle - Environmental Science - Follow carbon through the atmosphere.  Do humans affect it?
- Point-Slope Form of a Line - Algebra - Vary coefficients to change the graph.
- Disease Spread - Biology - observe the spread through a population.",App - Classlink,Video: Exploring Gizmos Labs and Simulations,[Gizmos](https://gizmos.explorelearning.com/),Loading...,
Goblin.Tools,"Planning, Organization (WICOR)",Visual,"A unique set of AI tools designed to help with organization and planning, especially for neurodivergent learners. Its ""Magic To-Do"" list breaks down complex tasks into manageable steps to aid execution.",App - Web-based,,Loading...,Loading...,
Google Arts & Culture,Research,,A platform for research that provides access to global artworks and artifacts. It sparks creativity and cultural awareness by allowing virtual exploration of world history.,Website,,Loading...,Loading...,
Google Arts and Culture,"Data Analysis, Research",,"Explore an incredibly diverse set of resources -- 
heritage sites, around the world, Da Vinci’s inventions, cities of the future, Japanese design, Nigerian food, virtual museum tours, invention origins, The Great Barrier Reef, St Mark’s Basilica, Apple computers, . . . and much more!

They even have games such as visual crosswords, art coloring books ... and more.",Website,"Video: Teaching with Google Arts and Culture Website
Learn with Google Arts and Culture Tutorial
Google Arts and Culture Teacher Guide",Loading...,Loading...,
Google Docs,"Collaboration (WICOR), Communication, Creativity/Design, Writing (WICOR)",Writing,"The gold standard for writing and student collaboration on one document. It streamlines the feedback process, fostering better communication between teachers and students.",App - Classlink,,[Google Docs](https://docs.google.com/),Loading...,
Google Drawings,"Collaboration (WICOR), Creativity/Design",Visual,"A simple canvas for creativity/design. Make simple graphics, diagrams, and memes.  Students can collaborate on their designs.  Anything more complex ... use Canva or Adobe Express.",App - Classlink,,Loading...,Loading...,
Google Gemini AI,"AI (Artificial intelligence), Critical Thinking, Digital Literacy, Research, Planning","Visual, Writing","A generative AI assistant that supports research, writing, and critical thinking. Students can use it to brainstorm ideas, summarize long texts, and explore complex topics through dialogue.  Also, you can provide instructions for a  Gemini Gem custom chatbot to be used over and over on reptitive tasks or requests.  ",App - Classlink,"Gemini AI Tools for Educators
Video: Gemini Tools for Educators
Video: Creating and Sharing Gems
Video: How to Use Gemini Gems
Sample Prompts
Gemini Gem Mini-PL presentation",Loading...,Loading...,
Google Illuminate,"Digital Literacy, Communication",,"An experimental AI tool that transforms complex research papers into conversational audio ""podcasts."" It supports research and digital literacy by making dense academic content more accessible.",App - Web-based,,Loading...,,
Google Illuminate,"AI (Artificial intelligence), Communication, Creativity/Design",Auditory,"An AI-powered Google feature designed to support teachers by turning complex content into clear, engaging podcast style learning resources. It can summarize key ideas, highlight important concepts, and help generate explanations or examples that are more accessible for students. Google Illuminate offers a practical way to save time, differentiate instruction, and support student understanding.",App - Web-based,"Google Illuminate
Video: How-to use Google Illuminate",[Google Illuminate](https://illuminate.google.com/),Loading...,
Google Sheets,"Data Analysis, Communication, Critical Thinking, Organization (WICOR), Planning",Visual,"An essential tool for data analysis and organization, helping students manage large sets of information. It encourages critical thinking as students use formulas and charts to interpret their research findings.  Or, they can use it to track anything - habits, budgeting, personal goals, etc..",App - Classlink,,Loading...,,
Google Slides,"Collaboration (WICOR), Communication, Creativity/Design","Visual, Writing",A collaborative presentation tool that develops communication and organization skills. It enables real-time collaboration for teams to design slides that support oral reports or visual research.,App - Classlink,,Loading...,,
Google Trends,"Data Analysis, Critical Thinking, Research",Visual,A powerful research and data analysis tool that visualizes search behavior over time. It helps students develop critical thinking by identifying patterns and analyzing global or local interests.,Website,,[Google Trends](https://trends.google.com/trends/),,
Google Vids,"Collaboration (WICOR), Communication, Creativity/Design, AI (Artificial intelligence)",Visual,An AI-powered video creation app that assists in planning and design by generating initial scripts and storyboards. It leverages digital literacy to help students produce polished video content rapidly.,App - Web-based,,Loading...,,
Hexagonal Thinking,"Collaboration (WICOR), Organization (WICOR), Critical Thinking, Communication",Visual,"
This interactive activity encourages students to make meaningful connections through rich discussions with their peers. Using hexagon-shaped paper pieces labeled with key ideas, concepts, or terms, students collaborate to arrange them in a way that highlights their relationships. As they work, they must explain and justify their connections, deepening their understanding and sparking thoughtful conversations.  ",Strategy,"Video: Using Hexagons to Build Critical Thinking Skills
Hexagonal Thinking: Creating Connections in the Classroom",,Loading...,
Ideogram AI,"AI (Artificial intelligence), Creativity/Design",Visual,"Do you want to create AI graphics? Ideogram AI is a powerful text-to-image generator tool that turns your ideas into visuals in seconds.  Just type in a short prompt and watch it create professional-looking designs, posters, and logos. Watch the video to learn about the free features in Ideogram AI. You get 10 free credits per week to create your own designs. Go to Ideogram AI and create an account by selecting “Continue with Microsoft.”   ",App - Web-based,Video: How to Use Ideogram AI,Loading...,Loading...,
Inside-Outside Circle,,,,,,,,
Jigsaw,"Collaboration (WICOR), Communication, Critical Thinking",Performance,"A cooperative learning technique that creates student-centered learning.
1. Create diverse groups of 5-6 students 
2. One person per group is appointed as leader
3. Divide the lesson into 5-6 segments
4. Assign each student in the group one segment to learn
5. Give student time to read their segment 2 or 3 times
6. Form expert groups by having one student from the original jigsaw group  join others with the same topic - they should discuss the main points of their segment and rehearse presentations for the main group
7. Initial group comes back together and each student presents their portion to the group
8. Teacher as a facilitator, goes from group to group to observe the process
9. Give a quiz on the material, this helps the students to take responsibility",Strategy,Video: The Jigsaw Method,,Loading...,
Kahoot!,Recall (Interactive games),,A popular game-based tool for quick recall and formative assessment. It fosters a fun environment for communication and checks for understanding across any subject matter.  There are team modes too!,Website,,Loading...,,
Khanmigo,"AI (Artificial intelligence), Communication, Recall (Interactive games)",,An AI tutor from Khan Academy that guides students through critical thinking and problem-solving without giving the answers. It supports writing and math by acting as a personal coach.  You can even create a Blooket set from Khanmigo!,App - Web-based,"Video: Khanmigo for Teachers
Khanmigo Blooket Maker
Create Blooket Sets in Seconds with Khanmigo",Loading...,Loading...,
Learning Stations,"Communication, Critical Thinking, Time Management, Collaboration (WICOR)","Writing, Performance","Set up designated areas where students engage in diverse tasks to reinforce, explore, or apply concepts. They promote active learning, collaboration, and differentiation by allowing students to interact with content in multiple ways.
- Identify Objectives: Define the skills or concepts each station will target.
- Plan Activities: Design varied tasks for skill reinforcement, collaboration, and application.
- Organize Materials: Prepare labeled resources and tools for each station.
- Provide Clear Instructions: Use written or visual directions for independent work.
- Group Strategically: Form groups based on skill level or collaboration needs.
- Set Time Limits: Establish a rotation schedule with clear timing.
- Differentiate Tasks: Adjust task complexity or offer choices for diverse learners.
- Facilitate and Monitor: Circulate to support and assess understanding.
- Debrief: Conclude with reflection or an exit ticket for assessment.",Strategy,,,,
Lucid Chart,"Collaboration (WICOR), Communication, Creativity/Design, Data Analysis, Organization (WICOR)",Visual,"A professional diagramming tool used for planning and organization of complex systems. It builds critical thinking skills as students map out processes or logical structures. Mind maps, tree structures, classification, food webs, etc...",App - Web-based,,Loading...,,
Lucid Whiteboard,"Collaboration (WICOR), Communication, Organization (WICOR), Planning",Visual,A collaborative workspace designed for brainstorming and creativity/design. It facilitates real-time collaboration and visual communication during the early stages of a project.,App - Web-based,,Loading...,,
LucidChart and Lucid (Whiteboard),"Organization (WICOR), Critical Thinking, Creativity/Design",Visual,"Use Lucid to:
- Brainstorm, take notes and whiteboard in a digital space
- Collaborate with groups in real-time, communicate thinking
- Easily create diagrams, graphic organizer and other visuals
- Leverage pre-built, customizable templates, assignments, quizzes",App - Web-based,"Video Tutorial
Using Lucid in Canvas",Loading...,Loading...,
MagicSchool AI,"AI (Artificial intelligence), Communication, Critical Thinking, Research, Problem-Solving",,"A comprehensive AI suite that assists educators with planning, writing feedback, and much more. Students can access AI chatbots to learn, brainstorm, or get feedback on almost anything in a controlled environment.  Teachers can view all prompts and responses.",App - Web-based,MagicSchool AI YouTube Channel,[MagicSchool AI](https://www.magicschool.ai/),,
MagicStudent AI,"AI (Artificial intelligence), Critical Thinking, Recall (Interactive games), Research, Inquiry (WICOR), Creativity/Design","Visual, Writing","Launch to your students tools that include image generators, custom chatbots, writing feedback, research assistant, song generator, tutor me, character chatbots, and many more. Pick the tools, customize them for your content, and send them to your students.  They can use them for notes, revisions, or to answer their questions.",App - Web-based,"Video: MagicStudent Walkthrough
MagicStudent Presentation Slides
Video: Setting Up Student Rooms
MagicSchool AI YouTube Channel",Loading...,"Video: MagicStudent Walkthrough
MagicStudent Presentation Slides
[Video: Setting Up Student Rooms
](https://youtu.be/dgReVT3ddSs)
[MagicSchool AI YouTube Channel](https://www.youtube.com/@magicschoolai)",
Microsoft Copilot AI,,,,,,,,
Napkin.AI AI,"AI (Artificial intelligence), Planning",,"Quickly turn text into amazing visual aids.  Log in with your school Google account and simply paste in content or generate it with the built-in AI tool.  You will get a variety of colorful infographics, charts, etc.. from which to choose.  
You can also . . .
- Customize the fonts, colors, and icons in the visual aid that you choose.
- Choose from different versions of your selected visual aid.
- Get graphs and charts for numerical data.
- Download the visual aid in a variety of formats - pdf, png, etc...",App - Web-based,"Video: Free AI Tool to Create Beautiful Diagrams and Graphics in Seconds 
Napkin AI YouTube Channel",Loading...,Loading...,
Newsela,"Writing (WICOR), Critical Thinking, Research",,A tool for writing and research that provides leveled news articles to improve digital literacy. It allows students to practice critical thinking by analyzing current events at their specific reading level.,App - Web-based,,Loading...,,
NoRedInk,"Reading (WICOR), Writing (WICOR)",Writing,,App - Classlink,,Loading...,,
NotebookLM,"Communication, AI (Artificial intelligence), Planning","Auditory, Writing","**For Teachers Only**
An AI-powered research and note-taking tool that acts as a """"virtual assistant"""" for you. Unlike general AI chatbots, it only uses the documents YOU provide, ensuring it won't invent information. Learn more here.  
- Upload Your sources like Google Docs, PDFs, website URLs, and YouTube video transcripts. 
- Instant Summaries: NotebookLM can instantly summarize long texts, generate study guides, timelines, and FAQs, complete with citations that link back to the original source.
- Create Study Aids: Generate flashcards and quizzes.
- ""Audio Overviews"": A unique feature that transforms your sources into a podcast-like conversation with AI hosts, making learning more engaging for students. Create these to review a lot of info in an easier way.""",App - Web-based,Video: The Ultimate Guide to NotebookLM - All 2025 Features Explained,[NotebookLM](https://notebooklm.google.com/),Loading...,
NotebookLM AI,"AI (Artificial intelligence), Planning",,"Check out this personalized AI collaborator tool. The tool applies AI to ONLY the sources of info that YOU upload. You get a summary of key points, questions, connections between topics, and even a realistic podcast for you or your students to listen to! Sign in with your school Google account.",App - Web-based,Video: Google Notebook LM Just Changed Notetaking Forever,Loading...,Loading...,
Numbered Heads Together,"Collaboration (WICOR), Communication, Critical Thinking, Problem-Solving","Visual, Auditory","This oldie but goodie Kagan strategy is great for developing collaboration skills (WICOR). Follow these steps to make it happen - 
1. Group and # Students - 3-4 per group.
2. Explain the strategy - Students will get time to think and write an answer to a question. Then they share their answers in their group and arrive at consensus.  Finally, a student in each group shares their answer
3. Pose the Question/Problem - open-ended, compelling questions work best.
4. Think & Write - students individually think and write their answer (on paper or boards)
5. Heads Together - Students share their thinking in groups and come to a consensus
6. Share Out - Pick a # (ie. “#3s share your answer”). That student shares their group’s answer.  Other group members can support them if they forget or misspeak 
7. Praise, Push, and Clarify - Praise student responses, push their thinking with follow-up questions, and clarify misconceptions",Strategy,"Video: See it in Action 1
Video: See it in Action 2
Video: See it in Action 3
Uses in different subject areas
Numbered Heads Together Collaboration Strategy from AVID/WICOR Google Site
Written Instructions from Kagan",,Loading...,
One Pager,,,,,,,,
Online Crowd Buzzer by CCG,Planning,,"Are you playing a game in class in which individuals or teams need to buzz in to answer a question like a game of Jeopardy? You can host a game for students to join and access buzzers to click. As the host, you will have a list of who buzzed in first, second, third, etc… And of course, the ability to reset the buzzers.",App - Web-based,Video: CCG Buzzer Tutorial,[Online Crowd Buzzer by CCG](https://ccg.buzz/),[Video: CCG Buzzer Tutorial](https://youtu.be/6Ak2b3pdV4Q?si=h_jGDPa7crt6G6HR),
Padlet,"AI (Artificial intelligence), Collaboration (WICOR), Communication, Organization (WICOR), Planning",Visual,A digital notice board that promotes collaboration and communication in a shared space. Students can answer questions like a discussion forum or share and organization ideas and/or resources during group projects or brainstorming sessions.,App - Web-based,,Loading...,,
Paint Chip Prompts,"Writing (WICOR), Creativity/Design",Writing,"Free paint chips (aka swatches, color samples) can be used for creative writing projects.  Here’s how it works . . . 
1. Get paint chips from the hardware store - optional: holepunch and make color sets with binder rings.
2. Students categorize the chips in their groups into setting (ie “Cactus Bloom”), characters (ie “Purple Phantom”), magical objects (ie “Sunken Treasure”), plot twists, pets, villains, problems/solutions, etc... 
3. Students write a short story with a chip from each category or a quick write, poem, imagery analysis, etc.. from one category.
- Science - write a fictional story about a process (photosynthesis, meiosis). Colors are characters  
- Social Studies - pick a color(s) to represent a historical event and explain why (ie. grays - Industrial Revolution)
- Math - Calculate the probability of randomly selecting a color or set of colors (ie primary)
Students can also make their own chips. Check out this blog post for more info!",Strategy,Paint Chip Prompts: Student Writing Activities from the Hardware Aisle,,Loading...,
PBSLearningMedia,Research,,A massive library of research resources and media that supports digital literacy. It provides high-quality videos and interactives that encourage critical thinking about science and history.,Website,"Video: Teacher Tested Tips to Use PBS LearningMedia in Your Classroom
Teacher-Guide Tour of PBS LearningMedia
PBS LearningMedia YouTube Channel",Loading...,Loading...,
Pear Deck AI,AI (Artificial intelligence),,"Pear Deck now offers “Instant Pear Decks” - an AI-powered tool that creates interactive lessons based on a topic, standard, article/site, or file.  
You can now -
- create, customize, and launch an interactive slideshow in minutes! Sample lesson here!
- add answers to auto-grade multiple choice & number interactive slides.  Watch this video
- Find pre-made content in the “Orchard”
NOTE: Your free Pear Deck account blocks access to draggable and drawing interactive slides AND the teacher dashboard for live student responses w/ names.  However, teachers can project anonymous student responses in class AND export them to a spreadsheet with student names.",App - Web-based,"Video: Creating Instant Pear Decks
Video: Pear Deck Demo - How to use PearDeck in the Classroom (for educators)
Sample Lesson
Video: Pear Deck Update: Autograding + Polling
Video: Pear Deck Content - Orchard
Pear Deck YouTube Channel",Loading...,Loading...,
Perplexity AI,,,,,,,,
PlayPosit (Division-Sponsored),"Recall (Interactive games), Critical Thinking","Visual, Auditory",An interactive video tool that enhances recall and critical thinking by embedding questions directly into videos. It turns passive viewing into an active learning and data analysis experience for teachers and students.,App - Classlink,,Loading...,,
QuestionWell AI,,,,,,,,
Quick Writes,"Writing (WICOR), Critical Thinking",Writing,"This strategy asks learners to respond in 2–10 minutes to an open-ended question or prompt posed by the teacher.  The key is to ask the right ?s!  
For Example --
- What’s the worst thing about the Internet?
- Describe your ideal life 15 yrs from now.  What is something you can do every day to reach that goal?
- Which beliefs and values do you think define American culture?
- Should everyone go to college?
- Is it my job or the teacher’s job to motivate me?
- What things do you conscientiously do to feed your brain?
- What’s more important -- practice or performance?",Strategy,"Video: 60-Second Strategy - 7-minute Writes
54 Excellent, Low Stakes Writing Prompts
Quick Write Google Doc Template",Loading...,"[Video: 60-Second Strategy - 7-minute Writes
](https://www.youtube.com/watch?v=ZeaO-0_Kc3g)
[54 Excellent, Low Stakes Writing Prompts
](https://www.edutopia.org/article/54-excellent-low-stakes-writing-prompts)
[Quick Write Google Doc Template](https://docs.google.com/document/d/1KnipwFEEiDcJbjrDKOa7McoBnfwlLfRT3Yc3AR5HpMg/template/preview)",
Quizlet,Recall (Interactive games),,"A study tool centered on recall through digital flashcards and practice tests. It helps students with organization of their study materials and mastering new vocabulary or concepts.  There are fun, interactive review games too.",App - Web-based,,Loading...,,
Quizlet Live,,,,,,,,
Rally Robin Kagan Structure,"Collaboration (WICOR), Communication, Critical Thinking, SEL (Social emotional learning)",Performance,"Two students partner up and take turns orally responding to a prompt. Responses are typically short, fast-paced, and idea-based, making it ideal for brainstorming, reviewing content, or activating prior knowledge. Follow these steps - 
1.  Create Partners - Person A & Person B
2. Give a Clear Prompt - “Identify the causes 
     of the French Revolution.” “Show each step 
     to solve the equation.” “List ideas to get  
     students through the lunch line quicker.”
3. Give Clear Instructions - Students will take 
     turns contributing one idea/step at a time.
4. Set a Timer - Show a visible timer of 30-90 
    seconds for each partner to share.
5. Circulate, Listen, Coach - Help struggling pairs with hints. Praise/Redirect as needed.
6. Debrief or Share Out - Each pair shares one strong idea. “Share an idea your partner contributed.” “Share one thing you learned.”

Variations
- Students think about and write responses before the timer starts.  
- If a student is stuck, they can ask their partner for a hint or to clarify their response.
- Give students a list of sentence starters",Strategy,Rally Robin Kagan Structure One-Pager,Loading...,Loading...,
Reflection and Goal Setting,"SEL (Social emotional learning), Time Management",Writing,"Reflection Sentence Stems - Provide sentence starters to scaffold reflection
        - “One strategy that helped me learn was…”
        - “When I got stuck, I…”
        - “Next time, I will…”
    2. Learning Habits Checklist - Provide students with a checklist. Then check habits 
       once a week and reflect on one to strengthen.
       Possible Checklist Habits:
       - Asked questions
       - Took notes
       - Used feedback
       - Stayed on task
       - Participated in discussion
    3. End-of-Unit Reflection Letter - Students write a short letter to their future self.
       - What did I learn academically?
       - What learning habit improved?
       -What advice would I give myself for the next unit?
     4. Exit Ticket Goal Checks - Use exit tickets once or twice weekly focused on progress.
       -Today I worked toward my goal by…
       - One habit I used well today was…
       - One habit I need to improve is…""",Strategy,,,,
Retro Report Education,"Reading (WICOR), Research",,"Looking for engaging, ready-to-use classroom resources? Retro Report Education offers over 300 short documentary-style videos and free lesson plans that connect historical events to issues students face today. 

Subjects include:
- U.S. and World History, Civics
- Media Literacy and Language Arts
- Environmental and other Sciences
- Psychology and more.

Teachers can sign up for free to access lesson plans, student activities, and professional development opportunities. These resources are designed to spark curiosity, build critical thinking, and make class discussions more relevant.",Website,Video: How Teachers Use Retro Report,[Retro Report Education](https://retroreport.org/education/),Loading...,
